,day_old,day1,day2,day3,day4,day5,diff
143,95.007,94.28090797366781,97.61421876813411,95.76907428040263,95.97743284385811,97.65476813713941,2.6477681371394084
168,99.99,100.02682168600657,100.11597630266778,100.60150788155423,101.38232924679502,101.22600165122309,1.2360016512230914
147,101.74,102.16760886977045,101.6361126184485,101.54986107412526,101.71429205886962,102.09158002645856,0.35158002645856357
146,101.3,101.57292524379642,101.57292524379642,101.57292524379642,101.57292524379642,101.57292524379642,0.272925243796422
145,99.501,99.52519484147113,99.8022975419989,99.8022975419989,99.8022975419989,99.75691003929312,0.25591003929311285
54,0.616,0.6220084951285836,0.6344868111024827,0.8690185091908127,0.8329992050796244,0.8343465306049134,0.21834653060491338
83,1.129,1.094584321965134,1.0787012619041896,1.279599933186389,1.2308238094102826,1.277416753007497,0.1484167530074969
73,0.855,0.8671462704048425,0.8892915548124314,0.9590432006666306,0.922229135467238,0.9827493248575805,0.1277493248575805
153,99.883,99.88229393060178,99.88229393060178,99.88229393060178,99.88229393060178,99.99019992320487,0.10719992320487393
110,3.645,3.8688177164993576,3.820385521881824,3.742187109219713,3.7642622225501534,3.745057640885601,0.1000576408856011
169,100.11,99.89044098255367,100.02003421146675,100.44519471494928,100.13177776574133,100.2080273440405,0.09802734404050284
185,1.051,1.0845895452872052,1.0953737752923285,1.1550825423168325,1.1522321793570787,1.140748686372587,0.08974868637258715
104,4.633,4.379765944900441,4.521254820823332,4.717874571573054,4.671026037534213,4.716382153847982,0.08338215384798175
167,100.072,100.06051671748223,100.04429123691597,100.00320041818995,99.85611897058676,100.1535892721431,0.08158927214309131
97,2.659,2.5864601820270083,2.628782848447677,2.6765379503883318,2.7593973015682467,2.7288942635329443,0.06989426353294448
133,1.702,1.6590515465511924,1.6508098398368243,1.7168937111097737,1.7747306941257677,1.7697448668029008,0.06774486680290082
135,2.185,2.204274201712978,2.171579927065472,2.1715858033100996,2.261239448359589,2.246013365250183,0.06101336525018297
4,0.9179999999999999,0.9288037465385802,0.9228283257849008,0.957467339230191,0.9697143513768717,0.9725994049702759,0.05459940497027593
101,3.32,3.4177334398349752,3.3620622639597095,3.3323501276626915,3.3675508818735898,3.3675508818735898,0.04755088187358991
199,2.145,2.12393425971087,2.1435680167113795,2.175297522936677,2.177883067882478,2.190913170794587,0.04591317079458701
